rank,lex,num,ipm,POS
115,наука,95728,255.64963651019073,noun
116,развитие,95504,255.0514257612115,noun
117,группа,95097,253.96449819498588,noun
118,ответ,94833,253.25946409797467,noun
119,армия,93722,250.2924456063857,noun
120,совет,93398,249.42717648732653,noun
121,двор,93022,248.42303701582568,noun
122,результат,92803,247.8381791853505,noun
123,порядок,92638,247.3975328747184,noun
124,река,92138,246.0622410243184,noun
125,море,91774,245.09014855722717,noun
126,средство,91478,244.2996557817903,noun
127,иван,91050,243.1566459578479,noun
128,причина,90072,240.54481509846545,noun
129,область,89524,239.081335230427,noun
130,решение,89384,238.70745351231497,noun
131,старик,89072,237.87423139766537,noun
132,квартира,88909,237.4389262544349,noun
133,ряд,87907,234.7630013862332,noun
134,газета,87861,234.64015453599643,noun
135,государство,87851,234.6134486989884,noun
136,семья,87340,233.2487804278796,noun
137,род,86495,230.9921372007035,noun
138,мама,86269,230.3885852843227,noun
139,гора,85803,229.14409327974985,noun
140,солнце,85452,228.20671840076903,noun
141,небо,84179,224.80706534965051,noun
142,александр,84035,224.4225012967353,noun
143,неделя,83976,224.2649368583881,noun
144,суд,83727,223.59996151688887,noun
145,процесс,83652,223.3996677393289,noun
146,проблема,83590,223.23409154987925,noun
147,искусство,82805,221.1376833447512,noun
148,правительство,82794,221.1083069240424,noun
149,воздух,82713,220.89198964427757,noun
150,генерал,82648,220.7184017037256,noun
151,момент,82027,219.0599692255287,noun
152,автор,81765,218.3602762959191,noun
153,партия,81521,217.70865387292383,noun
154,плечо,81501,217.65524219890787,noun
155,девушка,81485,217.61251285969507,noun
156,роль,81329,217.19590180237023,noun
157,член,80313,214.48258876235735,noun
158,идея,80079,213.85767217637013,noun
159,вера,79916,213.42236703313975,noun
160,мнение,79874,213.31020251770613,noun
161,картина,79427,212.1164516034485,noun
162,шаг,78965,210.88264193367883,noun
163,качество,78837,210.54080721997644,noun
164,гость,78431,209.4565502374516,noun
165,деятельность,78422,209.43251498414443,noun
166,задача,77846,207.89425877248357,noun
167,поле,77615,207.27735393759875,noun
168,глава,77565,207.14382475255871,noun
169,деревня,77311,206.4654964925555,noun
170,ум,77309,206.46015532515392,noun
171,начальник,77293,206.4174259859411,noun
172,государь,77290,206.40941423483872,noun
173,природа,76766,205.01002837561947,noun
174,лошадь,76661,204.72961708703545,noun
175,значение,76601,204.56938206498745,noun
176,борьба,76409,204.05662999443385,noun
177,план,76085,203.1913608753746,noun
178,характер,76010,202.9910670978146,noun
179,служба,75805,202.44359743915055,noun
180,николай,75787,202.3955269325362,noun
181,солдат,75553,201.77061034654895,noun
182,огонь,74661,199.3884496854353,noun
183,офицер,73650,196.6884895639264,noun
184,царь,73594,196.5389368766816,noun
185,организация,73309,195.77782052195352,noun
186,судьба,73243,195.60156199770077,noun
187,страница,72755,194.2983171517103,noun
188,кровь,72564,193.7882356648575,noun
189,иванович,71898,192.00962692012465,noun
190,хозяин,71876,191.95087407870705,noun
191,опыт,71264,190.3164768538174,noun
192,интерес,71212,190.1776065013758,noun
193,класс,70660,188.70344429853412,noun
194,дочь,70383,187.96369261341252,noun
195,дерево,70316,187.78476350545893,noun
196,петербург,70224,187.5390698049853,noun
197,точка,69869,186.5910125912013,noun
198,воля,69740,186.2465072937981,noun
199,ветер,69157,184.6895569962316,noun
200,мальчик,68866,183.9124171392988,noun
201,палец,68722,183.52785308638357,noun
202,угол,68275,182.3341021721259,noun
203,писатель,68129,181.94419695180912,noun
204,петр,67936,181.4287742975547,noun
205,событие,67523,180.32582322912424,noun
206,надежда,67227,179.53533045368744,noun
207,компания,66793,178.3762971275402,noun
208,центр,66442,177.43892224855938,noun
209,сон,66365,177.23328730359776,noun
210,пол,66262,176.95821718241535,noun
211,течение,66242,176.9048055083993,noun
212,материал,66018,176.30659475942014,noun
213,ход,65922,176.05021872414332,noun
214,мужчина,65887,175.95674829461532,noun
215,предмет,65756,175.6069018298105,noun
216,память,65471,174.8457854750825,noun
217,пример,64883,173.27548225901205,noun
218,хлеб,64763,172.95501221491602,noun
219,миллион,64495,172.2392957831016,noun
220,камень,64437,172.0844019284552,noun
221,министр,64354,171.8627434812888,noun
222,свобода,64255,171.59835569490957,noun
223,рассказ,64064,171.08827420805676,noun
224,край,64018,170.96542735781995,noun
225,половина,63808,170.40460478065194,noun
226,бумага,63549,169.7129236021447,noun
227,сестра,63397,169.30699487962312,noun
228,культура,63317,169.0933481835591,noun
229,количество,63080,168.46041984646948,noun
230,сознание,63058,168.40166700505188,noun
231,литература,62603,167.18655142118783,noun
232,радость,62222,166.169059031183,noun
233,направление,62213,166.1450237778758,noun
234,господь,61928,165.38390742314778,noun
235,поэт,61908,165.3304957491318,noun
236,счастье,61904,165.31981341432856,noun
237,уровень,61809,165.06610796275257,noun
238,желание,61697,164.76700258826295,noun
239,доктор,61627,164.58006172920696,noun
240,встреча,61516,164.28362693841814,noun
241,счет,61383,163.92843930621171,noun
242,граница,61365,163.8803687995973,noun
243,правило,61296,163.69609852424213,noun
244,завод,61232,163.5251811673909,noun
245,слеза,61151,163.30886388762613,noun
246,сад,60934,162.7293472245525,noun
247,роман,60840,162.47831235667726,noun
248,толпа,60808,162.39285367825167,noun
249,андрей,60446,161.42610237856206,noun
250,управление,60019,160.28576313832042,noun
251,союз,59939,160.0721164422564,noun
252,институт,59757,159.58607020871077,noun
253,успех,59646,159.289635417922,noun
254,полк,59521,158.95581245532196,noun
255,снег,59514,158.93711836941637,noun
256,метр,59261,158.26146069311395,noun
257,художник,59213,158.13327267547555,noun
258,девочка,58932,157.3828386555507,noun
259,сцена,58778,156.9715687656275,noun
260,герой,58700,156.76326323696512,noun
261,революция,58673,156.69115747704348,noun
262,степень,58532,156.3146051752307,noun
263,журнал,58402,155.96742929412667,noun
264,впечатление,58301,155.69770034034585,noun
265,чай,58146,155.28375986672185,noun
266,обед,58130,155.24103052750905,noun
267,цена,57881,154.57605518600982,noun
268,войска,57716,154.13540887537783,noun
269,песня,57146,152.61317616592177,noun
270,факт,57016,152.26600028481778,noun
271,очередь,56980,152.16985927158896,noun
272,масса,56694,151.40607233316013,noun
273,зал,56678,151.36334299394733,noun
274,сергей,56510,150.9146849322129,noun
275,игра,56328,150.42863869866727,noun
276,спина,56323,150.41528578016332,noun
277,повод,56198,150.08146281756328,noun
278,слава,56004,149.56336957960806,noun
279,состав,55970,149.47256973378086,noun
280,участие,55902,149.29097004212647,noun
281,враг,55743,148.86634723369926,noun
282,граф,55635,148.5779241940128,noun
283,программа,55475,148.15063080188483,noun
284,мужик,55425,148.0171016168448,noun
285,собака,55402,147.9556781917264,noun
286,май,55394,147.93431352212,noun
287,страх,55292,147.6619139846384,noun
288,тема,55279,147.627196396528,noun
289,район,54789,146.31861038313596,noun
290,губа,54781,146.29724571352955,noun
291,круг,54643,145.92870516281914,noun
292,август,54626,145.88330523990552,noun
293,корабль,54492,145.52544702399834,noun
294,немец,54329,145.0901418807679,noun
295,производство,54320,145.06610662746073,noun
296,явление,54251,144.88183635210552,noun
297,музыка,54183,144.7002366604511,noun
298,нос,54097,144.4705664621823,noun
299,лето,53994,144.19549634099988,noun
300,болезнь,53768,143.59194442461907,noun
301,выражение,53674,143.34090955674387,noun
302,март,53510,142.90293382981264,noun
303,рабочий,53476,142.81213398398543,noun
304,грудь,53453,142.75071055886704,noun
305,период,53017,141.5863360653182,noun
306,октябрь,53013,141.575653730515,noun
307,собрание,52996,141.5302538076014,noun
308,основание,52868,141.18841909389897,noun
309,проект,52831,141.0896074969694,noun
310,владимир,52787,140.9721018141342,noun
311,большинство,52564,140.37656164885576,noun
312,январь,52288,139.63948054743494,noun
313,рост,52095,139.12405789318052,noun
314,основа,52038,138.97183462223492,noun
315,линия,51983,138.8249525186909,noun
316,ухо,51979,138.81427018388771,noun
317,способ,51931,138.68608216624932,noun
318,остров,51910,138.62999990853248,noun
319,профессор,51686,138.03178915955328,noun
320,влияние,51652,137.9409893137261,noun
321,население,51403,137.27601397222688,noun
322,обстоятельство,51167,136.64575621883805,noun
323,врач,51153,136.60836804702683,noun
324,лист,51029,136.27721566812764,noun
325,кабинет,50593,135.11284117457882,noun
326,директор,50385,134.5573597648124,noun
327,главное,50372,134.52264217670196,noun
328,цвет,50266,134.23956030441718,noun
329,понятие,50252,134.20217213260597,noun
330,образование,50222,134.12205462158198,noun
331,волос,50217,134.10870170307797,noun
332,номер,50205,134.07665469866836,noun
333,площадь,49994,133.51316153779953,noun
334,исследование,49934,133.35292651575153,noun
335,декабрь,49850,133.12859748488435,noun
336,представитель,49743,132.84284502889872,noun
337,крестьянин,49599,132.4582809759835,noun
338,название,49458,132.08172867417068,noun
339,апрель,49373,131.85472905960268,noun
340,дядя,49355,131.8066585529883,noun
341,содержание,49334,131.7505762952715,noun
342,сентябрь,49273,131.58767068952267,noun
343,ученый,49084,131.08293037007147,noun
344,европа,48950,130.72507215416425,noun
345,бой,48890,130.56483713211622,noun
346,представление,48879,130.53546071140747,noun
347,знание,48862,130.49006078849385,noun
348,орган,48601,129.793038442585,noun
349,среда,48536,129.619450502033,noun
350,тип,48306,129.005216250849,noun
351,удовольствие,48238,128.8236165591946,noun
352,учитель,48190,128.69542854155617,noun
353,фронт,48175,128.6553697860442,noun
354,июнь,47985,128.14795888289217,noun
355,станция,47745,127.50701879470016,noun
356,удар,47732,127.47230120658976,noun
357,анна,47503,126.86073753910652,noun
358,ситуация,47490,126.82601995099613,noun
359,звук,47473,126.78062002808254,noun
360,фильм,47070,125.7043747966601,noun
361,существо,46958,125.40526942217048,noun
362,рынок,46933,125.33850482965047,noun
363,родитель,46844,125.10082288027928,noun
364,политика,46810,125.01002303445206,noun
365,июль,46794,124.96729369523926,noun
366,принцип,46786,124.94592902563288,noun
367,срок,46556,124.33169477444883,noun
368,зима,46409,123.93911897043124,noun
369,капитан,46242,123.4931314923976,noun
370,будущее,46153,123.2554495430264,noun
371,предприятие,46151,123.25010837562482,noun
372,рот,46142,123.2260731223176,noun
373,февраль,46078,123.0551557654664,noun
374,черт,45981,122.7961091464888,noun
375,ноябрь,45871,122.50234493940076,noun
376,данные,45857,122.46495676758958,noun
377,множество,45624,121.84271076530317,noun
378,ребята,45566,121.68781691065676,noun
379,документ,45522,121.57031122782156,noun
380,выход,45448,121.37268803396236,noun
381,дождь,45104,120.45400724088712,noun
382,папа,44989,120.14689011529512,noun
383,пространство,44957,120.06143143686953,noun
384,телефон,44831,119.7249378905687,noun
385,президент,44827,119.71425555576548,noun
386,размер,44697,119.36707967466148,noun
387,михаил,44602,119.11337422308549,noun
388,честь,44386,118.53652814371266,noun
389,алексей,44346,118.42970479568064,noun
390,село,44335,118.40032837497183,noun
391,здание,44273,118.23475218552224,noun
392,предложение,44255,118.18668167890785,noun
393,праздник,44242,118.15196409079743,noun
394,дама,44132,117.85819988370945,noun
395,глубина,44098,117.76740003788224,noun
396,произведение,43982,117.45761232858942,noun
397,хозяйство,43933,117.32675372725022,noun
398,командир,43583,116.3920494319702,noun
399,зрение,43524,116.23448499362298,noun
400,польза,43478,116.11163814338616,noun
401,создание,43454,116.04754413456698,noun
402,читатель,43369,115.82054451999896,noun
403,информация,43231,115.45200396928855,noun
404,король,43180,115.31580420054776,noun
405,париж,43082,115.05408699786936,noun
406,курс,42993,114.81640504849814,noun
407,павел,42970,114.75498162337972,noun
408,победа,42932,114.65349944274932,noun
409,гражданин,42926,114.63747594054452,noun
410,зуб,42886,114.53065259251252,noun
411,улыбка,42803,114.30899414534612,noun
412,пара,42779,114.24490013652692,noun
413,личность,42659,113.92443009243092,noun
414,особенность,42621,113.82294791180053,noun
415,текст,42455,113.37963101746767,noun
416,житель,42400,113.23274891392369,noun
417,ужас,42325,113.03245513636368,noun
418,километр,42272,112.89091420022127,noun
419,студент,42258,112.85352602841006,noun
420,необходимость,42203,112.70664392486609,noun
421,поезд,42165,112.60516174423566,noun
422,требование,42098,112.42623263628208,noun
423,председатель,42040,112.27133878163563,noun
424,василий,41858,111.78529254809004,noun
425,элемент,41730,111.44345783438764,noun
426,команда,41614,111.1336701250948,noun
427,колено,41305,110.30845976154758,noun
428,магазин,41289,110.26573042233478,noun
429,звезда,41242,110.14021298839718,noun
430,отсутствие,41122,109.81974294430115,noun
431,комиссия,41107,109.77968418878916,noun
432,волна,41026,109.56336690902435,noun
433,метод,40982,109.44586122618917,noun
434,стихи,40860,109.12005001469156,noun
435,птица,40691,108.66872136925632,noun
436,фигура,40569,108.34291015775872,noun
437,изменение,40566,108.33489840665632,noun
438,высота,40487,108.12392229429312,noun
439,карман,40326,107.6939583184643,noun
440,позиция,40294,107.6084996400387,noun
441,красота,40237,107.45627636909308,noun
442,прием,39999,106.82067744830267,noun
443,корпус,39975,106.75658343948348,noun
444,храм,39966,106.73254818617627,noun
445,бабушка,39963,106.72453643507389,noun
446,предел,39929,106.63373658924668,noun
447,самолет,39738,106.12365510239384,noun
448,занятие,39726,106.09160809798423,noun
449,комитет,39612,105.78716155609304,noun
450,вино,39529,105.56550310892662,noun
451,весна,39497,105.48004443050102,noun
452,парень,39433,105.30912707364982,noun
453,университет,39347,105.07945687538104,noun
454,существование,39327,105.026045201365,noun
455,русский,39263,104.8551278445138,noun
456,император,39238,104.7883632519938,noun
457,тень,39197,104.678869320261,noun
458,животное,39074,104.3503875250626,noun
459,оружие,39026,104.2221995074242,noun
460,источник,39009,104.17679958451058,noun
461,фамилия,38988,104.1207173267938,noun
462,сталин,38921,103.9417882188402,noun
463,десяток,38904,103.89638829592656,noun
464,противник,38873,103.81360020120177,noun
465,дворец,38791,103.59461233773617,noun
466,теория,38687,103.31687163285297,noun
467,слух,38681,103.30084813064816,noun
468,верста,38657,103.23675412182897,noun
469,баба,38569,103.00174275615856,noun
470,ворота,38569,103.00174275615856,noun
471,черта,38517,102.86287240371692,noun
472,музей,38459,102.70797854907056,noun
473,знак,38439,102.65456687505454,noun
474,след,38402,102.55575527812492,noun
475,карта,38391,102.52637885741612,noun
476,участок,38307,102.30204982654892,noun
477,сведение,38057,101.6344039013489,noun
478,воспоминание,37927,101.2872280202449,noun
479,долг,37904,101.22580459512648,noun
480,монастырь,37884,101.1723929211105,noun
481,возраст,37737,100.77981711709288,noun
482,ученик,37665,100.58753509063528,noun
483,платье,37609,100.43798240339046,noun
484,здоровье,37421,99.93591266764004,noun
485,заседание,37253,99.48725460590563,noun
486,настроение,37206,99.36173717196804,noun
487,эпоха,37176,99.28161966094405,noun
488,прошлое,37170,99.26559615873924,noun
489,публика,37101,99.08132588338404,noun
490,спектакль,37077,99.0172318745648,noun
491,трава,37067,98.99052603755682,noun
492,борис,36939,98.6486913238544,noun
493,рыба,36912,98.5765855639328,noun
494,боль,36865,98.4510681299952,noun
495,германия,36831,98.360268284168,noun
496,сотня,36779,98.2213979317264,noun
497,пушкин,36736,98.106562832592,noun
498,петрович,36515,97.51636383471516,noun
499,крик,36501,97.47897566290398,noun
500,объект,36417,97.25464663203677,noun
1,новый,428511,1144.374492213546,adj
2,должен,373387,997.161236290642,adj
3,большой,371876,993.1259843187332,adj
4,русский,274248,732.4022387770221,adj
5,последний,272939,728.9064447126749,adj
6,хороший,211440,564.6682176971703,adj
7,общий,175266,468.062522904428,adj
8,молодой,175066,467.528406164268,adj
9,старый,173628,463.6881068025175,adj
10,великий,169798,453.4597712284531,adj
11,полный,154087,411.50223070518297,adj
12,главный,148823,397.4442781041713,adj
13,высокий,147266,393.2861792820256,adj
14,маленький,144683,386.388061582859,adj
15,белый,138300,369.341725820652,adj
16,разный,134583,359.41516620477813,adj
17,черный,132649,354.2502573274307,adj
18,нужный,132057,352.669271776557,adj
19,известный,119181,318.28283604505515,adj
20,настоящий,118576,316.6671329060711,adj
21,целый,118111,315.4253114851991,adj
22,живой,115557,308.6046407133556,adj
23,советский,115278,307.8595478608324,adj
24,подобный,109395,292.1485039490255,adj
25,красный,106762,285.1168570648189,adj
26,собственный,105704,282.2913795093724,adj
27,следующий,102595,273.9885347835849,adj
28,огромный,100898,269.45655424332716,adj
29,военный,99146,264.77769159952544,adj
30,сильный,95352,254.64549703868988,adj
31,государственный,94546,252.49300657584504,adj
32,российский,94391,252.07906610222105,adj
33,московский,90825,242.55576462516788,adj
34,лучший,89766,239.7276164860206,adj
35,важный,89477,238.95581779648936,adj
36,простой,88002,235.01670683780924,adj
37,добрый,86530,231.08560763023152,adj
38,готовый,85556,228.48445910565223,adj
39,человеческий,84721,226.25452171548417,adj
40,равный,84519,225.71506380792255,adj
41,небольшой,80607,215.2677403703926,adj
42,тяжелый,80190,214.15410696715895,adj
43,особый,78823,210.50341904816523,adj
44,правый,77956,208.18802297957157,adj
45,политический,77596,207.22661284728355,adj
46,прекрасный,75829,202.5076914479698,adj
47,страшный,75000,200.29377756000653,adj
48,основной,74222,198.21606344078404,adj
49,внутренний,73504,196.2985843436096,adj
50,длинный,71787,191.71319212933585,adj
51,широкий,70855,189.22420812019016,adj
52,похожий,70385,187.9690337808141,adj
53,современный,68008,181.6210563240123,adj
54,больший,67313,179.76500065195626,adj
55,плохой,67037,179.02791955053542,adj
56,темный,66822,178.4537440548634,adj
57,необходимый,66750,178.26146202840582,adj
58,неизвестный,66335,177.15316979257375,adj
59,дорогой,66215,176.83269974847775,adj
60,странный,65604,175.2009731072889,adj
61,единственный,65074,173.78556374586486,adj
62,чистый,64874,173.25144700570482,adj
63,крупный,63893,170.63160439521997,adj
64,народный,63492,169.56070033119911,adj
65,милый,63077,168.45240809536708,adj
66,чужой,62157,165.995471090631,adj
67,святой,61466,164.15009775337816,adj
68,красивый,61360,163.86701588109335,adj
69,различный,60478,161.51156105698766,adj
70,общественный,60338,161.13767933887564,adj
71,отдельный,60120,160.55549209210122,adj
72,французский,60049,160.36588064934443,adj
73,высший,59702,159.4391881051668,adj
74,интересный,59564,159.07064755445637,adj
75,прежний,59471,158.82228327028196,adj
76,местный,58525,156.29591108932507,adj
77,личный,57738,154.1941617167954,adj
78,глубокий,57708,154.1140442057714,adj
79,легкий,56801,151.69182478914573,adj
80,близкий,56591,151.13100221197772,adj
81,малый,56510,150.9146849322129,adj
82,бывший,56377,150.55949730000648,adj
83,свободный,56025,149.61945183732485,adj
84,старший,55588,148.45240676007523,adj
85,возможный,55104,147.159844248888,adj
86,крайний,53080,141.75458283846862,adj
87,знакомый,52750,140.87329021720458,adj
88,бедный,52730,140.8198785431886,adj
89,научный,52470,140.12552678098055,adj
90,серьезный,52146,139.26025766192134,adj
91,средний,52116,139.18014015089733,adj
92,исторический,52022,138.92910528302212,adj
93,золотой,52003,138.8783641927069,adj
94,верный,51564,137.7059779480557,adj
95,данный,51536,137.63120160443327,adj
96,немецкий,51086,136.42943893907324,adj
97,холодный,50991,136.17573348749724,adj
98,обычный,50359,134.48792458859157,adj
99,счастливый,50137,133.89505500701395,adj
100,пустой,49608,132.4823162292907,adj
101,ясный,49526,132.2633283658251,adj
102,социальный,48758,130.21232008361062,adj
103,железный,48620,129.84377953290024,adj
104,внешний,48471,129.44586256148102,adj
105,духовный,48425,129.3230157112442,adj
106,божий,48332,129.0746514270698,adj
107,левый,48068,128.3696173300586,adj
108,богатый,47812,127.68594790265374,adj
109,веселый,47558,127.00761964265052,adj
110,мелкий,47357,126.4708323187897,adj
111,зеленый,47021,125.57351619532088,adj
112,мировой,46725,124.78302341988406,adj
113,детский,46216,123.42369631617682,adj
114,английский,46071,123.0364616795608,adj
115,родной,45392,121.22313534671754,adj
116,городской,45334,121.06824149207114,adj
117,древний,45325,121.04420623876396,adj
118,рабочий,45299,120.97477106254313,adj
119,способный,45072,120.36854856246153,adj
120,прошлый,44928,119.9839845095463,adj
121,тонкий,44701,119.37776200946467,adj
122,тихий,44352,118.44572829788544,adj
123,короткий,44047,117.63120026914144,adj
124,определенный,43301,115.63894482834456,adj
125,слабый,43046,114.95794598464052,adj
126,знаменитый,42937,114.66685236125332,adj
127,умный,42565,113.6733952245557,adj
128,серый,42308,112.98705521345008,adj
129,национальный,42307,112.98438462974929,adj
130,будущий,42164,112.60249116053488,adj
131,прямой,42008,112.18588010321004,adj
132,единый,41977,112.10309200848523,adj
133,значительный,41928,111.97223340714604,adj
134,американский,41846,111.75324554368044,adj
135,открытый,41716,111.4060696625764,adj
136,долгий,41534,110.9200234290308,adj
137,экономический,41183,109.98264855004996,adj
138,низкий,40958,109.38176721736995,adj
139,сложный,40329,107.7019700695667,adj
140,уверенный,40248,107.4856527898019,adj
141,морской,40196,107.34678243736028,adj
142,теплый,39666,105.93137307593624,adj
143,дальнейший,39261,104.8497866771122,adj
144,западный,38873,103.81360020120177,adj
145,литературный,38863,103.78689436419376,adj
146,нынешний,38849,103.74950619238258,adj
147,здоровый,38592,103.06316618127696,adj
148,любимый,38575,103.01776625836337,adj
149,северный,38365,102.45694368119533,adj
150,светлый,38331,102.36614383536812,adj
151,женский,38324,102.34744974946253,adj
152,больной,37821,101.00414614796009,adj
153,горячий,37712,100.71305252457287,adj
154,мертвый,37622,100.47269999150086,adj
155,частный,36310,96.96889417605117,adj
156,постоянный,36169,96.59234187423834,adj
157,вечный,36084,96.36534225967031,adj
158,специальный,35999,96.13834264510233,adj
159,художественный,35443,94.65349810745748,adj
160,синий,34863,93.10455956099342,adj
161,реальный,34721,92.72533667547982,adj
162,спокойный,34645,92.522372314219,adj
163,боевой,34525,92.201902270123,adj
164,истинный,34420,91.92149098153898,adj
165,естественный,34370,91.787961796499,adj
166,международный,34316,91.64375027665578,adj
167,особенный,34056,90.94939851444776,adj
168,толстый,33990,90.77313999019496,adj
169,гражданский,33917,90.57818738003655,adj
170,правильный,33816,90.30845842625574,adj
171,яркий,33771,90.18828215971972,adj
172,свежий,33706,90.01469421916772,adj
173,ближайший,33659,89.88917678523012,adj
174,видный,33650,89.86514153192292,adj
175,далекий,33455,89.3443777102669,adj
176,европейский,33183,88.61797894364928,adj
177,несчастный,33176,88.59928485774368,adj
178,нижний,32831,87.67793348096765,adj
179,иностранный,32784,87.55241604703005,adj
180,приятный,32734,87.41888686199003,adj
181,деревянный,32624,87.12512265490204,adj
182,сухой,32587,87.02631105797244,adj
183,ужасный,32575,86.99426405356283,adj
184,замечательный,32459,86.68447634427001,adj
185,рад,32418,86.57498241253721,adj
186,каменный,31959,85.34918449386998,adj
187,царский,31827,84.99666744536437,adj
188,желтый,31415,83.89638696063473,adj
189,узкий,31300,83.58926983504271,adj
190,крепкий,30883,82.47563643180908,adj
191,мягкий,30832,82.33943666306828,adj
192,опасный,30748,82.11510763220107,adj
193,злой,30498,81.44746170700105,adj
194,центральный,30476,81.38870886558345,adj
195,виноватый,30422,81.24449734574024,adj
196,дикий,30326,80.98812131046343,adj
197,физический,30315,80.95874488975464,adj
198,довольный,30306,80.93470963644744,adj
199,земной,30090,80.35786355707461,adj
200,верхний,29930,79.9305701649466,adj
201,честный,29345,78.36827869997855,adj
202,острый,29339,78.35225519777374,adj
203,глупый,29308,78.26946710304894,adj
204,полезный,29055,77.59380942674652,adj
205,пьяный,29000,77.44692732320253,adj
206,трудный,28865,77.08639852359451,adj
207,редкий,28653,76.52023477902489,adj
208,восточный,28523,76.17305889792087,adj
209,южный,28316,75.62024807185526,adj
210,лишний,28279,75.52143647492566,adj
211,строгий,28270,75.49740122161846,adj
212,ночной,28237,75.40927195949206,adj
213,церковный,28154,75.18761351232564,adj
214,голубой,27660,73.8683451641304,adj
215,технический,27562,73.60662796145199,adj
216,твердый,27326,72.97637020806317,adj
